Pastura/Pastura/Engine/PlaceholderAvailability.swift	PORT
Pastura/Pastura/Engine/PromptBuilder.swift	PORT
Pastura/Pastura/Engine/PromptBuilder+Injection.swift	PORT
Pastura/Pastura/Engine/PromptBuilder+PrivateSections.swift	PORT
Pastura/Pastura/Engine/PromptPlaceholders.swift	PORT
Pastura/Pastura/Engine/RelationshipVerbalizer.swift	PORT
Pastura/Pastura/Engine/ScenarioLoader.swift	PORT
Pastura/Pastura/Engine/ScenarioSemanticLinter.swift	PORT
Pastura/Pastura/Engine/ScenarioSemanticLinter+Conditions.swift	PORT
Pastura/Pastura/Engine/ScenarioSemanticLinter+Config.swift	PORT
Pastura/Pastura/Engine/ScenarioSemanticLinter+Ordering.swift	PORT
Pastura/Pastura/Engine/ScenarioSemanticLinter+Placeholders.swift	PORT
Pastura/Pastura/Engine/ScenarioSerializer.swift	STAY
Pastura/Pastura/Engine/ScenarioValidator.swift	PORT
Pastura/Pastura/Engine/ScenarioValidator+CanonicalFields.swift	PORT
Pastura/Pastura/Engine/ScenarioValidator+EventInject.swift	PORT
Pastura/Pastura/Engine/ScenarioValidator+OutputFieldNames.swift	PORT
Pastura/Pastura/Engine/ScenarioYAMLPatcher.swift	STAY
Pastura/Pastura/Engine/ScoringLogic/EventReactivePayoffLogic.swift	PORT
Pastura/Pastura/Engine/ScoringLogic/PairwisePayoffLogic.swift	PORT
Pastura/Pastura/Engine/ScoringLogic/PrisonersDilemmaLogic.swift	PORT
Pastura/Pastura/Engine/ScoringLogic/VoteTallyLogic.swift	PORT
Pastura/Pastura/Engine/ScoringLogic/WordwolfJudgeLogic.swift	PORT
Pastura/Pastura/Engine/SimulationRunner.swift	PORT
Pastura/Pastura/Engine/SimulationRunner+PauseState.swift	PORT
Pastura/Pastura/Engine/SimulationRunner+SemanticLint.swift	PORT
Pastura/Pastura/Engine/TurnFailureGate.swift	PORT
Pastura/Pastura/Engine/VoteTally.swift	PORT
Pastura/Pastura/Engine/YAMLScalarFormatter.swift	STAY
Pastura/Pastura/LLM/FoundationModelsService.swift	STAY
Pastura/Pastura/LLM/FoundationModelsService+GuidedGeneration.swift	STAY
Pastura/Pastura/LLM/FoundationModelsService+TokenBudget.swift	STAY
Pastura/Pastura/LLM/GBNFGrammarBuilder.swift	STAY
Pastura/Pastura/LLM/GenerationResult.swift	REPLACED	LLMBackend.kt streaming design (ADR-023 §5.2)
Pastura/Pastura/LLM/GPUAcceleration.swift	STAY
Pastura/Pastura/LLM/JSONResponseParser.swift	PORT
Pastura/Pastura/LLM/JSONResponseParser+Normalize.swift	PORT
Pastura/Pastura/LLM/JSONResponseParser+Truncate.swift	PORT
Pastura/Pastura/LLM/LanguageDetector.swift	PORT
Pastura/Pastura/LLM/LlamaCppService.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+ChatTemplate.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+DrySampler.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+GrammarSample.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Lifecycle.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Prefill.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+PrepareGeneration.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Sampler.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+SamplerDiagnostics.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Thermal.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Tokenization.swift	STAY
Pastura/Pastura/LLM/LlamaCppService+Trace.swift	STAY
Pastura/Pastura/LLM/LlamaCppTraceFixture.swift	STAY
Pastura/Pastura/LLM/LLMError.swift	REPLACED	SimulationException.kt (shared/engine)
Pastura/Pastura/LLM/LLMService.swift	REPLACED	LLMBackend interface — LLMBackend.kt (ADR-023 §5.2)
Pastura/Pastura/LLM/LLMStreamChunk.swift	REPLACED	LLMBackend.kt streaming design (ADR-023 §5.2)
Pastura/Pastura/LLM/MockLLMService.swift	STAY
Pastura/Pastura/LLM/MockLLMService+BlockGate.swift	STAY
Pastura/Pastura/LLM/OllamaService.swift	STAY
Pastura/Pastura/LLM/PartialOutputExtractor.swift	PORT
Pastura/Pastura/LLM/SafeSampler.swift	STAY
Pastura/Pastura/LLM/String+LlamaBuffer.swift	STAY
Pastura/Pastura/LLM/StringStateMachine.swift	FOLDED	JSONResponseParser.kt (scan inlined)
Pastura/Pastura/LLM/SuspendController.swift	STAY
